Time,Longitude,Latitude,ortho_fit
2022-07-17T18:52:37.398,-115.187488,36.226709,2991.30644607324
2022-07-17T18:52:38.195,-115.187187,36.226451,2984.85046051787
2022-07-17T18:52:39.594,-115.186672,36.225979,2973.57920829207
2022-07-17T18:52:40.398,-115.186372,36.225722,2967.2920349534
2022-07-17T18:52:41.594,-115.185943,36.225314,2958.66154937676
2022-07-17T18:52:42.195,-115.185707,36.225121,2954.78465033059
2022-07-17T18:52:43.797,-115.185149,36.224585,2946.28137952507
2022-07-17T18:52:44.594,-115.18487,36.224327,2943.34576295098
2022-07-17T18:52:45.797,-115.184462,36.223919,2940.71842568153
2022-07-17T18:52:46.398,-115.184247,36.223726,2940.29581653272
2022-07-17T18:52:47.594,-115.18384,36.22334,2941.29710239656
2022-07-17T18:52:48.398,-115.183582,36.223061,2943.12336240768
2022-07-17T18:52:49.195,-115.183325,36.222804,2945.62602414497
2022-07-17T18:52:50.195,-115.183003,36.22246,2949.23103020174
2022-07-17T18:52:51.398,-115.182617,36.222053,2953.39088469151
2022-07-17T18:52:52.398,-115.182295,36.221731,2955.98371126532
2022-07-17T18:52:53.797,-115.181866,36.221259,2957.75851546925
2022-07-17T18:52:54.594,-115.181608,36.22098,2957.95996260368
2022-07-17T18:52:55.000,-115.181479,36.220851,2957.88079441754
2022-07-17T18:52:56.594,-115.180986,36.220336,2956.24568618862
2022-07-17T18:52:57.398,-115.180707,36.220057,2954.42502957909
2022-07-17T18:52:58.398,-115.180364,36.219757,2951.43941642158
2022-07-17T18:52:59.797,-115.17987,36.219327,2946.80007669056
2022-07-17T18:53:00.398,-115.179634,36.219156,2944.96757004761
2022-07-17T18:53:01.195,-115.179334,36.21892,2942.92623415971
2022-07-17T18:53:02.398,-115.178883,36.218576,2940.8575785774
2022-07-17T18:53:03.195,-115.178561,36.21834,2940.21374630098
2022-07-17T18:53:04.195,-115.178175,36.218061,2940.17245963682
2022-07-17T18:53:05.797,-115.177574,36.217589,2941.04718286252
2022-07-17T18:53:07.797,-115.176823,36.217031,2940.66450714565
2022-07-17T18:53:08.398,-115.176587,36.21686,2940.37641259889
2022-07-17T18:53:09.797,-115.176072,36.216474,2940.31316423275
2022-07-17T18:53:10.797,-115.175707,36.216173,2941.07193407214
2022-07-17T18:53:11.398,-115.175493,36.216023,2941.84117259832
2022-07-17T18:53:12.398,-115.175149,36.215723,2943.66217060601
2022-07-17T18:53:13.594,-115.174699,36.215379,2946.67237464818
2022-07-17T18:53:14.797,-115.17427,36.215014,2950.39426466884
2022-07-17T18:53:15.594,-115.173991,36.214778,2953.07246669044
2022-07-17T18:53:16.797,-115.173562,36.214392,2957.12219483044
2022-07-17T18:53:17.594,-115.173304,36.214135,2959.83671382446
2022-07-17T18:53:18.195,-115.17309,36.213963,2961.88816616883
2022-07-17T18:53:19.797,-115.172532,36.213448,2966.60293140506
2022-07-17T18:53:20.398,-115.172317,36.213276,2967.79837308679
2022-07-17T18:53:21.000,-115.172124,36.213083,2968.63429304963
2022-07-17T18:53:22.398,-115.17163,36.212654,2968.71890561996
2022-07-17T18:53:23.398,-115.171266,36.212354,2966.96409598502
2022-07-17T18:53:24.398,-115.170901,36.212053,2964.16833965418
2022-07-17T18:53:25.797,-115.170407,36.211603,2959.10260298241
2022-07-17T18:53:26.594,-115.170107,36.211367,2956.16812999314
2022-07-17T18:53:27.797,-115.169656,36.21098,2952.14461761128
2022-07-17T18:53:28.797,-115.169291,36.210659,2949.02587418743
2022-07-17T18:53:29.195,-115.169141,36.21053,2947.85371108286
2022-07-17T18:53:30.797,-115.168519,36.210036,2943.57595980648
2022-07-17T18:53:31.398,-115.168283,36.209865,2942.17692877501
2022-07-17T18:53:32.797,-115.167747,36.209435,2940.47826697945
2022-07-17T18:53:33.797,-115.167382,36.209135,2940.88982688681
2022-07-17T18:53:35.594,-115.166717,36.208599,2942.12433664151
2022-07-17T18:53:36.195,-115.166523,36.208405,2942.22375062323
2022-07-17T18:53:37.195,-115.166159,36.208127,2941.95919291153
2022-07-17T18:53:38.398,-115.165772,36.207762,2940.82098730266
2022-07-17T18:53:39.797,-115.165322,36.207354,2938.12610504579
2022-07-17T18:53:40.797,-115.165021,36.207075,2934.87003500698
2022-07-17T18:53:41.594,-115.164785,36.206839,2931.17244316178
2022-07-17T18:53:42.797,-115.164421,36.206496,2923.22151233299
2022-07-17T18:53:43.398,-115.164249,36.206303,2917.97924763234
2022-07-17T18:53:44.594,-115.163949,36.205938,2905.00902041682
2022-07-17T18:53:45.797,-115.163713,36.20553,2889.77241616826
2022-07-17T18:53:46.594,-115.163584,36.205251,2878.79937683391
2022-07-17T18:53:47.195,-115.163498,36.205037,2870.0713147114
2022-07-17T18:53:48.594,-115.163391,36.204522,2848.09609184338
2022-07-17T18:53:49.195,-115.163369,36.204307,2837.90892772352
2022-07-17T18:53:50.594,-115.163369,36.203792,2813.77247867201
2022-07-17T18:53:51.195,-115.163412,36.203556,2803.60893516364
2022-07-17T18:53:52.594,-115.163541,36.203041,2780.87582359785
2022-07-17T18:53:53.797,-115.163755,36.202633,2761.56043357026
2022-07-17T18:53:54.398,-115.163884,36.202419,2751.93262989551
2022-07-17T18:53:55.398,-115.164142,36.202118,2735.96044506329
2022-07-17T18:53:56.797,-115.164549,36.201689,2713.40610377678
2022-07-17T18:53:57.797,-115.16485,36.20141,2696.9170915262
2022-07-17T18:53:58.594,-115.165107,36.201196,2683.750646896
2022-07-17T18:53:59.195,-115.165322,36.201046,2673.95159001225
2022-07-17T18:54:00.398,-115.165708,36.200724,2655.08345993657
2022-07-17T18:54:01.398,-115.166051,36.200445,2640.49766902734
2022-07-17T18:54:02.398,-115.166416,36.200187,2626.74253001787
2022-07-17T18:54:03.398,-115.166781,36.19993,2613.54220617316
2022-07-17T18:54:04.195,-115.16706,36.199715,2603.38821007769
2022-07-17T18:54:05.594,-115.167553,36.19935,2586.89573546467
2022-07-17T18:54:06.594,-115.167918,36.199114,2576.28450477131
2022-07-17T18:54:07.398,-115.168197,36.198921,2568.09271428491
2022-07-17T18:54:08.594,-115.168626,36.198642,2555.8371121281
2022-07-17T18:54:09.594,-115.168991,36.198406,2545.46404990732
2022-07-17T18:54:10.797,-115.169442,36.198127,2532.5727333722
2022-07-17T18:54:11.195,-115.16957,36.198041,2528.11405775705
2022-07-17T18:54:12.797,-115.17015,36.197698,2508.96719251699
2022-07-17T18:54:13.594,-115.17045,36.197526,2499.01844370681
2022-07-17T18:54:14.594,-115.170815,36.197312,2487.09458251254
2022-07-17T18:54:15.398,-115.171137,36.197162,2478.47113700492
2022-07-17T18:54:16.594,-115.171587,36.196947,2467.69131928749
2022-07-17T18:54:17.797,-115.172102,36.196754,2458.62838848351
2022-07-17T18:54:17.797,-115.172102,36.196754,2458.62838848351
2022-07-17T18:54:18.195,-115.172253,36.196711,2455.93528883879
2022-07-17T18:54:18.195,-115.172253,36.196711,2455.93528883879
2022-07-17T18:54:19.195,-115.172682,36.196604,2449.77759684723
2022-07-17T18:54:20.195,-115.173132,36.196539,2444.46452449802
2022-07-17T18:54:21.195,-115.173562,36.196496,2440.26881923699
2022-07-17T18:54:22.195,-115.173991,36.196496,2436.97442835571
2022-07-17T18:54:23.797,-115.174656,36.196539,2431.80566032176
2022-07-17T18:54:24.594,-115.174978,36.196582,2428.5341882332
2022-07-17T18:54:25.195,-115.175235,36.196604,2425.52359308071
2022-07-17T18:54:26.195,-115.175622,36.19669,2419.5253993601
2022-07-17T18:54:27.398,-115.176094,36.19684,2410.48246498091
2022-07-17T18:54:28.195,-115.176394,36.196969,2403.37678841346
2022-07-17T18:54:29.594,-115.176909,36.197183,2388.51823036865
2022-07-17T18:54:30.797,-115.177338,36.197398,2373.60821163534
2022-07-17T18:54:31.398,-115.177553,36.197526,2365.68378862365
2022-07-17T18:54:32.195,-115.177832,36.197677,2354.97633096817
2022-07-17T18:54:33.398,-115.178218,36.197934,2338.93966273549
2022-07-17T18:54:34.797,-115.178647,36.198256,2320.33080359406
2022-07-17T18:54:35.594,-115.178905,36.198449,2309.58410458801
2022-07-17T18:54:36.797,-115.179269,36.19875,2293.47686225394
2022-07-17T18:54:37.797,-115.179548,36.198986,2281.57909344523
2022-07-17T18:54:38.398,-115.179741,36.199136,2275.29530374247
2022-07-17T18:54:39.195,-115.179956,36.19935,2267.99817513912
2022-07-17T18:54:40.398,-115.180321,36.199651,2259.26980248172
2022-07-17T18:54:41.594,-115.180686,36.19993,2253.25009212249
2022-07-17T18:54:42.398,-115.180922,36.200123,2250.40607034666
2022-07-17T18:54:43.195,-115.181158,36.200316,2247.99472243685
2022-07-17T18:54:45.195,-115.181758,36.200809,2240.94454042812
2022-07-17T18:54:46.594,-115.182166,36.201131,2235.57783707098
2022-07-17T18:54:47.398,-115.182402,36.201324,2232.22479971929
2022-07-17T18:54:48.000,-115.182574,36.201453,2229.50764773926
2022-07-17T18:54:49.195,-115.182939,36.201732,2223.62964991865
2022-07-17T18:54:50.594,-115.183325,36.202054,2216.27584113511
2022-07-17T18:54:51.594,-115.183604,36.202269,2210.92564084428
2022-07-17T18:54:52.398,-115.183818,36.202462,2206.65533191184
2022-07-17T18:54:53.797,-115.184205,36.202762,2199.8035364916
2022-07-17T18:54:54.594,-115.184441,36.202934,2196.38328567846
2022-07-17T18:54:55.398,-115.184655,36.203105,2193.17550107756
2022-07-17T18:54:56.797,-115.185041,36.203427,2188.06633738068
2022-07-17T18:54:57.398,-115.185213,36.203556,2186.08899991249
2022-07-17T18:54:58.195,-115.185428,36.203728,2183.62617694626
2022-07-17T18:54:59.195,-115.185707,36.203942,2180.59308349944
2022-07-17T18:55:00.797,-115.186157,36.204286,2175.87142856011
2022-07-17T18:55:01.797,-115.186436,36.204522,2173.11191053811
2022-07-17T18:55:02.195,-115.186522,36.204607,2172.04350387622
2022-07-17T18:55:03.594,-115.186908,36.204908,2168.59357246196
2022-07-17T18:55:04.195,-115.18708,36.205037,2167.39154486117
2022-07-17T18:55:05.195,-115.187337,36.205251,2165.97358430876
2022-07-17T18:55:06.797,-115.187767,36.205573,2165.32270829353
2022-07-17T18:55:07.195,-115.187874,36.205659,2165.42025599348
2022-07-17T18:55:08.594,-115.188217,36.205938,2166.24870854008
2022-07-17T18:55:09.797,-115.188496,36.206174,2166.83095938416
2022-07-17T18:55:10.195,-115.188603,36.206238,2166.92341943293
2022-07-17T18:55:11.594,-115.188925,36.206517,2167.0
2022-07-17T18:55:12.398,-115.189118,36.206646,2167.0
2022-07-17T18:55:13.000,-115.189247,36.206753,2167.0
2022-07-17T18:55:14.594,-115.189612,36.207032,2167.0
2022-07-17T18:55:15.797,-115.189848,36.207247,2167.0
2022-07-17T18:55:16.195,-115.189934,36.207311,2167.0
2022-07-17T18:55:17.797,-115.190277,36.207569,2167.0
2022-07-17T18:55:18.797,-115.190492,36.20774,2167.0
2022-07-17T18:55:19.398,-115.190642,36.207848,2167.0
2022-07-17T18:55:20.195,-115.190835,36.207998,2167.0
2022-07-17T18:55:21.398,-115.191114,36.208212,2167.0
2022-07-17T18:55:22.594,-115.191436,36.20847,2167.0
2022-07-17T18:55:38.797,-115.196092,36.212182,2338.17327882484
2022-07-17T18:55:40.398,-115.196564,36.21259,2349.73295636829
2022-07-17T18:55:41.594,-115.196929,36.21289,2362.13961747163
2022-07-17T18:55:42.797,-115.197272,36.213212,2378.05552508125
2022-07-17T18:55:43.195,-115.197401,36.213319,2383.8179474319
2022-07-17T18:55:44.398,-115.197744,36.213641,2401.94338847355
2022-07-17T18:55:45.195,-115.197959,36.213856,2414.09789878386
2022-07-17T18:55:46.797,-115.19841,36.214285,2438.91406899308
2022-07-17T18:55:47.594,-115.198646,36.214499,2451.29502710218
2022-07-17T18:55:48.594,-115.198925,36.214757,2467.05193606813
2022-07-17T18:55:49.594,-115.199203,36.215014,2482.65712726665
2022-07-17T18:55:50.594,-115.199504,36.215272,2497.41024146928
2022-07-17T18:55:51.797,-115.199847,36.215572,2512.87808062436
2022-07-17T18:55:52.195,-115.199955,36.21568,2517.47062896921
2022-07-17T18:55:53.594,-115.200341,36.216044,2532.55829572847
2022-07-17T18:55:54.398,-115.200577,36.216259,2540.70241035005
2022-07-17T18:55:55.195,-115.200791,36.216474,2548.49113080317
2022-07-17T18:55:56.195,-115.20107,36.216753,2557.93476513519
2022-07-17T18:55:57.195,-115.201349,36.217031,2566.78936934498
2022-07-17T18:55:58.797,-115.2018,36.217482,2581.89206893468
2022-07-17T18:55:59.398,-115.201972,36.217632,2588.66420338847
2022-07-17T18:56:00.797,-115.202379,36.218019,2606.48449051749
2022-07-17T18:56:01.398,-115.202551,36.21819,2615.11643992037
2022-07-17T18:56:02.594,-115.202894,36.218512,2633.94865475418
2022-07-17T18:56:03.195,-115.203066,36.218684,2644.10302092744
2022-07-17T18:56:04.594,-115.203474,36.219049,2669.38515622943
2022-07-17T18:56:05.594,-115.203753,36.219327,2689.22224168713
2022-07-17T18:56:06.594,-115.204053,36.219606,2709.87367189694
2022-07-17T18:56:07.797,-115.204353,36.21995,2734.46344589869
2022-07-17T18:56:08.195,-115.204461,36.220057,2742.28935193105
2022-07-17T18:56:09.797,-115.204782,36.220529,2771.82857326015
2022-07-17T18:56:10.797,-115.204954,36.220851,2788.57850195707
2022-07-17T18:56:11.797,-115.205083,36.221173,2804.00602998356
2022-07-17T18:56:12.195,-115.205104,36.221302,2809.83442016699
2022-07-17T18:56:13.195,-115.20519,36.221623,2823.54226930857
2022-07-17T18:56:14.797,-115.205233,36.222117,2841.0748155695
2022-07-17T18:56:15.594,-115.205255,36.222374,2847.74381799239
2022-07-17T18:56:16.195,-115.205233,36.222568,2851.93090539699
2022-07-17T18:56:17.594,-115.205169,36.223018,2859.23822647957
2022-07-17T18:56:18.797,-115.205083,36.223404,2863.7074524345
2022-07-17T18:56:19.594,-115.204997,36.223662,2866.36452837743
2022-07-17T18:56:20.195,-115.204911,36.223855,2868.37271176255
2022-07-17T18:56:21.594,-115.204654,36.224306,2872.30801838411
2022-07-17T18:56:22.398,-115.204504,36.224563,2873.85794726592
2022-07-17T18:56:23.594,-115.204246,36.224928,2875.96313967473
2022-07-17T18:56:24.195,-115.204096,36.2251,2877.35278771428
2022-07-17T18:56:25.398,-115.203774,36.225443,2880.45986851676
2022-07-17T18:56:26.195,-115.203559,36.225657,2882.43314619192
2022-07-17T18:56:27.594,-115.203152,36.226044,2885.5679662921
2022-07-17T18:56:28.797,-115.202787,36.226387,2888.40847331742
2022-07-17T18:56:29.398,-115.202615,36.226537,2889.89280517791
2022-07-17T18:56:30.398,-115.202293,36.226816,2892.39305518853
2022-07-17T18:56:31.797,-115.2018,36.227202,2896.28742782539
2022-07-17T18:56:32.797,-115.201435,36.227481,2900.0652795355
2022-07-17T18:56:33.797,-115.20107,36.22776,2905.3836893331
2022-07-17T18:56:34.398,-115.200834,36.227911,2909.50053193022
2022-07-17T18:56:35.594,-115.200362,36.228232,2919.85202214483
2022-07-17T18:56:36.797,-115.199869,36.228554,2933.19843569426
2022-07-17T18:56:37.797,-115.199482,36.228812,2945.90271965925
2022-07-17T18:56:38.398,-115.199225,36.228983,2954.06743657429
2022-07-17T18:56:39.195,-115.198903,36.229177,2965.47803387944
2022-07-17T18:56:40.398,-115.19841,36.229477,2983.24492209862
2022-07-17T18:56:42.195,-115.19768,36.229885,3008.6090783186
2022-07-17T18:56:43.398,-115.197186,36.230142,3023.64705562719
2022-07-17T18:56:44.398,-115.196757,36.230335,3034.63821211374
2022-07-17T18:56:45.398,-115.196328,36.230528,3044.00505166952
2022-07-17T18:56:46.594,-115.195749,36.2307,3053.02449486692
2022-07-17T18:56:47.398,-115.195384,36.230786,3057.9099660135
2022-07-17T18:56:48.195,-115.194998,36.23085,3061.86807859159
2022-07-17T18:56:49.398,-115.194397,36.230893,3066.27781350656
2022-07-17T18:56:50.594,-115.193775,36.230872,3068.79040445246
2022-07-17T18:56:51.594,-115.193281,36.230829,3069.13036686937
2022-07-17T18:56:52.195,-115.193002,36.230764,3068.55839491119
2022-07-17T18:56:53.797,-115.192251,36.23055,3065.19820397473
2022-07-17T18:56:54.594,-115.191886,36.230421,3062.89375816626
2022-07-17T18:56:55.594,-115.191436,36.230228,3059.78518049592
2022-07-17T18:56:57.797,-115.190535,36.229734,3053.19123155389
2022-07-17T18:56:58.195,-115.190384,36.229627,3052.16822784101
2022-07-17T18:57:00.594,-115.18944,36.229005,3045.69638910447
2022-07-17T18:57:01.797,-115.18899,36.228683,3041.29181572087
2022-07-17T18:57:02.797,-115.188625,36.228383,3036.93964957357
2022-07-17T18:57:03.398,-115.188389,36.228211,3034.12854674659
2022-07-17T18:57:04.594,-115.18796,36.227846,3028.38395506066
2022-07-17T18:57:05.797,-115.187531,36.227481,3022.29825419604
2022-07-17T18:57:06.398,-115.187294,36.227288,3019.00012619395
2022-07-17T18:57:07.594,-115.186865,36.226902,3011.73183343752
2022-07-17T18:57:08.594,-115.186522,36.226559,3005.15808063311
2022-07-17T18:57:09.195,-115.186307,36.226366,3001.2430376682
2022-07-17T18:57:10.594,-115.185814,36.225893,2992.9957171541
2022-07-17T18:57:11.797,-115.185406,36.225486,2986.99048244006
2022-07-17T18:57:12.398,-115.185192,36.225271,2984.50767353672
2022-07-17T18:57:13.594,-115.184762,36.224864,2980.37668877167
2022-07-17T18:57:14.398,-115.184505,36.224585,2977.88847936013
2022-07-17T18:57:15.398,-115.184162,36.224241,2974.69096491622
2022-07-17T18:57:16.398,-115.183818,36.223898,2971.23029041769
2022-07-17T18:57:17.797,-115.183325,36.223426,2966.15813272372
2022-07-17T18:57:18.398,-115.183132,36.223211,2963.95576043703
2022-07-17T18:57:19.398,-115.182767,36.222889,2960.29771403522
2022-07-17T18:57:20.594,-115.182381,36.222482,2955.95318093629
2022-07-17T18:57:21.797,-115.181973,36.222053,2951.47012343545
2022-07-17T18:57:22.594,-115.181715,36.221774,2948.25430936067
2022-07-17T18:57:23.398,-115.181458,36.221495,2944.76024893016
2022-07-17T18:57:24.398,-115.181136,36.22113,2940.08678254653
2022-07-17T18:57:25.195,-115.180879,36.220851,2936.3524274058
2022-07-17T18:57:26.594,-115.180428,36.220357,2930.69530087819
2022-07-17T18:57:27.594,-115.180106,36.219993,2927.49710050173
2022-07-17T18:57:28.797,-115.179698,36.219563,2924.38581652524
2022-07-17T18:57:29.594,-115.179441,36.219285,2922.44775297253
2022-07-17T18:57:30.594,-115.179098,36.21892,2919.66795654466
2022-07-17T18:57:31.195,-115.178905,36.218705,2917.69277355777
2022-07-17T18:57:32.594,-115.178432,36.218212,2911.89710324907
2022-07-17T18:57:33.195,-115.178239,36.217997,2908.91311370374
2022-07-17T18:57:34.594,-115.177767,36.217482,2901.23809644238
2022-07-17T18:57:35.797,-115.17736,36.217074,2894.27369137695
2022-07-17T18:57:36.797,-115.176995,36.216731,2888.68218015564
2022-07-17T18:57:37.398,-115.17678,36.216538,2885.62490033086
2022-07-17T18:57:38.797,-115.176287,36.216066,2879.81172401204
2022-07-17T18:57:39.398,-115.176051,36.215851,2878.0535333503
2022-07-17T18:57:40.398,-115.175707,36.215529,2876.23410830398
2022-07-17T18:57:41.594,-115.175278,36.215122,2876.0292658755
2022-07-17T18:57:42.594,-115.174956,36.214778,2877.38046149246
2022-07-17T18:57:43.195,-115.174742,36.214585,2878.76111284125
2022-07-17T18:57:44.195,-115.17442,36.214263,2881.89329460889
2022-07-17T18:57:45.195,-115.174098,36.213942,2885.53516637972
2022-07-17T18:57:46.398,-115.173733,36.213555,2889.83386999886
2022-07-17T18:57:47.195,-115.173476,36.213298,2892.16361080565
2022-07-17T18:57:48.398,-115.173111,36.212955,2894.09352012246
2022-07-17T18:57:49.594,-115.172746,36.21259,2893.81934446426
2022-07-17T18:57:50.594,-115.172446,36.212289,2892.4126585336
2022-07-17T18:57:51.594,-115.172145,36.21201,2890.23347402683
2022-07-17T18:57:52.594,-115.171866,36.211731,2887.41356183682
2022-07-17T18:57:53.797,-115.171523,36.21141,2883.15217347579
2022-07-17T18:57:54.797,-115.171244,36.211131,2878.79362885374
2022-07-17T18:57:55.594,-115.17103,36.210916,2874.61141057
2022-07-17T18:57:56.797,-115.170729,36.210594,2867.05915895276
2022-07-17T18:57:57.797,-115.17045,36.210315,2859.86781945386
2022-07-17T18:57:58.594,-115.170257,36.210101,2853.75360759814
2022-07-17T18:57:59.195,-115.170085,36.209929,2848.98232316319
2022-07-17T18:58:00.594,-115.169721,36.209543,2837.35927968215
2022-07-17T18:58:01.594,-115.169463,36.209264,2828.68627662946
2022-07-17T18:58:02.594,-115.169227,36.208963,2819.86968929186
2022-07-17T18:58:03.594,-115.168991,36.208663,2810.70339515885
2022-07-17T18:58:04.594,-115.168798,36.208341,2800.8747337542
2022-07-17T18:58:05.195,-115.168712,36.208148,2794.64158706152
2022-07-17T18:58:06.594,-115.16854,36.207676,2779.52934995563
2022-07-17T18:58:07.398,-115.168476,36.207397,2770.68118381785
2022-07-17T18:58:08.195,-115.168455,36.207118,2761.7856767731
2022-07-17T18:58:09.594,-115.168519,36.206625,2745.37404568421
2022-07-17T18:58:10.594,-115.168605,36.206281,2732.76483628981
2022-07-17T18:58:11.398,-115.168712,36.206024,2722.33538392428
2022-07-17T18:58:12.797,-115.16897,36.205573,2703.97927564226
2022-07-17T18:58:13.195,-115.169077,36.205466,2698.76757641679
2022-07-17T18:58:14.797,-115.169506,36.205037,2678.38945913871
2022-07-17T18:58:15.195,-115.169635,36.204929,2673.57861416305
2022-07-17T18:58:16.398,-115.17,36.204629,2659.98836517084
2022-07-17T18:58:17.594,-115.170386,36.204329,2647.77068579776
2022-07-17T18:58:18.195,-115.170579,36.204178,2641.96328226556
2022-07-17T18:58:19.797,-115.171115,36.203814,2626.88001418599
2022-07-17T18:58:20.398,-115.171309,36.203663,2621.14291196531
2022-07-17T18:58:21.594,-115.171738,36.203406,2609.0713958852
2022-07-17T18:58:22.797,-115.172188,36.20317,2596.0662910348
2022-07-17T18:58:23.398,-115.172424,36.203063,2589.39426709342
2022-07-17T18:58:24.398,-115.172811,36.202869,2578.14922257686
2022-07-17T18:58:25.195,-115.173132,36.202741,2568.83945367916
2022-07-17T18:58:26.594,-115.17369,36.202483,2551.32196566218
2022-07-17T18:58:27.398,-115.174012,36.202354,2540.32057824069
2022-07-17T18:58:28.594,-115.174506,36.20214,2522.61357979068
2022-07-17T18:58:30.398,-115.175235,36.201839,2493.43905255934
2022-07-17T18:58:31.195,-115.175557,36.201711,2480.57820692532
2022-07-17T18:58:32.594,-115.176136,36.201496,2459.33596899557
2022-07-17T18:58:33.398,-115.176458,36.201389,2447.80819270618
2022-07-17T18:58:34.594,-115.176973,36.201239,2431.24956471811
2022-07-17T18:58:35.797,-115.177488,36.20111,2414.73282612723
2022-07-17T18:58:36.398,-115.177767,36.201046,2406.36462030131
2022-07-17T18:58:37.195,-115.178111,36.200981,2395.29590659983
2022-07-17T18:58:38.398,-115.178647,36.200917,2378.88598747498
2022-07-17T18:58:39.195,-115.179012,36.200874,2368.4000013445
2022-07-17T18:58:40.195,-115.179462,36.200852,2355.7191557445
2022-07-17T18:58:41.195,-115.179892,36.200874,2343.40714099415
2022-07-17T18:58:42.797,-115.180578,36.20096,2324.03718827123
2022-07-17T18:58:43.594,-115.180922,36.201024,2314.42250041845
2022-07-17T18:58:44.398,-115.181243,36.201131,2304.7763289437
2022-07-17T18:58:45.594,-115.181694,36.201324,2290.57332740771
2022-07-17T18:58:46.398,-115.181973,36.201475,2281.3674336586
2022-07-17T18:58:47.594,-115.182402,36.201689,2268.69902358503
2022-07-17T18:58:48.398,-115.182681,36.201861,2261.07020074607
2022-07-17T18:58:49.797,-115.183153,36.20214,2249.10391996797
2022-07-17T18:58:50.594,-115.183411,36.202312,2242.7258855854
2022-07-17T18:58:51.594,-115.183733,36.202505,2235.0126198388
2022-07-17T18:58:52.195,-115.183904,36.202633,2230.52107293716
2022-07-17T18:58:53.797,-115.184376,36.202977,2219.69662137874
2022-07-17T18:58:54.797,-115.184677,36.203191,2214.05317737986
2022-07-17T18:58:55.797,-115.184956,36.203406,2209.13991075518
2022-07-17T18:58:56.195,-115.185084,36.203492,2207.33041103345
2022-07-17T18:58:57.398,-115.185406,36.203771,2202.09746016072
2022-07-17T18:58:58.195,-115.185642,36.203942,2198.64463388267
2022-07-17T18:58:59.195,-115.185943,36.204157,2194.21856098107
2022-07-17T18:59:00.195,-115.186222,36.204371,2189.65047469229
2022-07-17T18:59:01.398,-115.186565,36.204629,2184.20658162859
2022-07-17T18:59:02.797,-115.186951,36.204929,2178.48377763832
2022-07-17T18:59:03.594,-115.187166,36.205101,2175.74308928385
2022-07-17T18:59:04.797,-115.187488,36.205359,2172.38449472476
2022-07-17T18:59:05.398,-115.187638,36.205466,2170.98130925224
2022-07-17T18:59:06.195,-115.187852,36.205637,2169.34377773579
2022-07-17T18:59:07.000,-115.188046,36.205809,2167.90560302489
2022-07-17T18:59:08.195,-115.188346,36.206045,2166.27621428153
2022-07-17T18:59:09.797,-115.188754,36.206346,2165.55511739521
2022-07-17T18:59:10.398,-115.188882,36.206453,2165.66164388566
2022-07-17T18:59:11.797,-115.189226,36.20671,2166.26421560566
2022-07-17T18:59:12.398,-115.189354,36.206818,2166.53230655285
2022-07-17T18:59:13.195,-115.189526,36.206968,2166.79309858293
2022-07-17T18:59:14.398,-115.189805,36.207161,2166.73822670678
2022-07-17T18:59:15.195,-115.189955,36.207311,2166.34785258837
2022-07-17T18:59:16.195,-115.19017,36.207483,2165.75522223758
2022-07-17T18:59:17.594,-115.19047,36.207719,2165.01168941074
2022-07-17T18:59:18.594,-115.190685,36.207891,2164.84748205251
2022-07-17T18:59:19.195,-115.190814,36.207976,2165.05865517735
2022-07-17T18:59:20.195,-115.19105,36.208169,2166.10402114269
2022-07-17T18:59:21.594,-115.191371,36.208427,2169.48309767439
2022-07-17T18:59:22.594,-115.191629,36.20862,2173.48429318716
2022-07-17T18:59:23.398,-115.191844,36.20877,2177.67513323766
2022-07-17T18:59:24.797,-115.192208,36.209071,2186.77197633583
2022-07-17T18:59:25.594,-115.192401,36.209242,2192.80795566894
2022-07-17T18:59:26.195,-115.192573,36.209371,2197.74866546141
2022-07-17T18:59:27.594,-115.192959,36.209671,2210.24195702877
2022-07-17T18:59:28.594,-115.193238,36.209886,2219.87127578583
2022-07-17T18:59:29.398,-115.193453,36.210058,2227.83466749921
2022-07-17T18:59:30.797,-115.193839,36.210358,2241.50097904691
2022-07-17T18:59:31.797,-115.194118,36.210573,2250.96953722318
2022-07-17T18:59:32.797,-115.194397,36.210809,2260.28923100662
2022-07-17T18:59:33.797,-115.194676,36.211023,2269.6591421165
2022-07-17T18:59:34.195,-115.194783,36.211131,2273.43039799483
2022-07-17T18:59:35.594,-115.195191,36.211452,2286.8535101543
2022-07-17T18:59:36.797,-115.195534,36.211731,2298.61676096835
2022-07-17T18:59:37.797,-115.195835,36.211967,2308.60577738181
2022-07-17T18:59:38.797,-115.196135,36.212204,2318.76486344994
2022-07-17T18:59:39.195,-115.196242,36.212289,2322.81539975135
2022-07-17T18:59:40.398,-115.196607,36.21259,2334.91023927024
2022-07-17T18:59:41.195,-115.196843,36.212783,2342.38997959879
2022-07-17T18:59:42.195,-115.197144,36.21304,2351.27582854193
2022-07-17T18:59:43.594,-115.197573,36.213384,2363.53761021594
2022-07-17T18:59:44.195,-115.197766,36.213534,2369.01660235385
2022-07-17T18:59:45.797,-115.198238,36.213942,2385.25100798445
2022-07-17T18:59:46.594,-115.198495,36.214135,2394.18934842312
2022-07-17T18:59:47.195,-115.198689,36.214306,2401.05103629573
2022-07-17T18:59:48.797,-115.199161,36.214714,2419.52295225548
2022-07-17T18:59:49.195,-115.199289,36.214821,2424.15840290428
