Time,Longitude,Latitude,ortho_mavg
2022-07-17T18:54:05.563,-115.474076,36.093907,7653
2022-07-17T18:54:06.539,-115.474205,36.094658,7648
2022-07-17T18:54:07.563,-115.474248,36.095431,7638
2022-07-17T18:54:08.531,-115.474377,36.096225,7648
2022-07-17T18:54:09.523,-115.474484,36.096976,7638
2022-07-17T18:54:10.547,-115.474613,36.09777,7623
2022-07-17T18:54:11.555,-115.47472,36.098521,7608
2022-07-17T18:54:12.555,-115.474849,36.099315,7598
2022-07-17T18:54:13.438,-115.474956,36.09998,7563
2022-07-17T18:54:14.555,-115.475085,36.100795,7548
2022-07-17T18:54:15.500,-115.475171,36.101482,7538
2022-07-17T18:54:16.383,-115.475256,36.102147,7528
2022-07-17T18:54:17.328,-115.475364,36.102898,7518
2022-07-17T18:54:18.227,-115.475471,36.103585,7513
2022-07-17T18:54:19.266,-115.475643,36.104271,7513
2022-07-17T18:54:20.266,-115.47575,36.105001,7513
2022-07-17T18:54:21.281,-115.475922,36.105688,7518
2022-07-17T18:54:22.461,-115.476158,36.106524,7523
2022-07-17T18:54:23.484,-115.476372,36.107211,7533
2022-07-17T18:54:24.469,-115.476608,36.107855,7523
2022-07-17T18:54:25.453,-115.476952,36.108499,7538
2022-07-17T18:54:26.594,-115.477359,36.109228,7548
2022-07-17T18:54:27.523,-115.477703,36.109743,7558
2022-07-17T18:54:28.469,-115.478089,36.110237,7563
2022-07-17T18:54:29.594,-115.478647,36.110795,7588
2022-07-17T18:54:30.766,-115.479226,36.111417,7588
2022-07-17T18:54:31.875,-115.479805,36.111932,7588
2022-07-17T18:54:32.734,-115.480342,36.112339,7588
2022-07-17T18:54:33.766,-115.480857,36.112769,7588
2022-07-17T18:54:34.859,-115.481522,36.113155,7588
2022-07-17T18:54:35.984,-115.482209,36.113541,7588
2022-07-17T18:54:37.617,-115.483303,36.114078,7588
2022-07-17T18:54:38.664,-115.48399,36.114357,7583
2022-07-17T18:54:39.625,-115.484676,36.114571,7578
2022-07-17T18:54:40.570,-115.485363,36.114807,7573
2022-07-17T18:54:41.484,-115.485985,36.115,7568
2022-07-17T18:54:42.422,-115.486672,36.115172,7558
2022-07-17T18:54:43.461,-115.487423,36.115408,7553
2022-07-17T18:54:44.477,-115.48811,36.115623,7548
2022-07-17T18:54:46.078,-115.489204,36.116138,7543
2022-07-17T18:54:47.203,-115.489912,36.116567,7542.8
2022-07-17T18:54:48.219,-115.490491,36.116996,7547.6
2022-07-17T18:54:49.117,-115.490963,36.117361,7557.6
2022-07-17T18:54:50.078,-115.491371,36.117833,7577.4
2022-07-17T18:54:51.094,-115.491779,36.118326,7597.2
2022-07-17T18:54:52.078,-115.492122,36.118884,7612.2
2022-07-17T18:54:53.469,-115.492508,36.119657,7627.2
2022-07-17T18:54:54.602,-115.492787,36.120386,7637
2022-07-17T18:54:55.492,-115.492852,36.120858,7637
2022-07-17T18:54:56.469,-115.49298,36.12148,7662
2022-07-17T18:54:57.367,-115.493023,36.12206,7687
2022-07-17T18:54:58.367,-115.492959,36.122682,7712
2022-07-17T18:54:59.242,-115.492852,36.123283,7737
2022-07-17T18:55:00.117,-115.492723,36.123841,7767
2022-07-17T18:55:01.188,-115.492487,36.124442,7772
2022-07-17T18:55:02.250,-115.492165,36.125107,7782
2022-07-17T18:55:03.258,-115.491822,36.125708,7792
2022-07-17T18:55:04.359,-115.491371,36.126308,7807
2022-07-17T18:55:05.461,-115.490921,36.126888,7822
2022-07-17T18:55:06.570,-115.490384,36.127424,7837
2022-07-17T18:55:07.469,-115.489891,36.127853,7852
2022-07-17T18:55:08.586,-115.489268,36.128347,7872
2022-07-17T18:55:10.195,-115.488281,36.129055,7872
2022-07-17T18:55:11.188,-115.487745,36.12942,7892
2022-07-17T18:55:12.266,-115.48708,36.129827,7917
2022-07-17T18:55:13.398,-115.48635,36.130214,7942
2022-07-17T18:55:14.375,-115.485771,36.130536,7967
2022-07-17T18:55:15.328,-115.485191,36.130857,8007
2022-07-17T18:55:16.234,-115.484612,36.131158,8032
2022-07-17T18:55:17.250,-115.48399,36.131523,8062
2022-07-17T18:55:18.172,-115.483496,36.131802,8092
2022-07-17T18:55:19.133,-115.482895,36.132081,8122
2022-07-17T18:55:20.047,-115.482337,36.132381,8162
2022-07-17T18:55:21.102,-115.481758,36.132703,8197
2022-07-17T18:55:21.922,-115.481265,36.13296,8232
2022-07-17T18:55:23.250,-115.480621,36.133389,8267
2022-07-17T18:55:38.430,-115.474656,36.139076,8392
2022-07-17T18:55:40.008,-115.474205,36.139719,8517
2022-07-17T18:55:40.898,-115.473926,36.140084,8642
2022-07-17T18:55:42.039,-115.473626,36.140535,8762
2022-07-17T18:55:43.133,-115.473325,36.140964,8887
2022-07-17T18:55:43.984,-115.473089,36.141286,8917
2022-07-17T18:55:44.906,-115.472853,36.141672,8922
2022-07-17T18:55:45.969,-115.472617,36.141994,8947
2022-07-17T18:55:47.102,-115.472317,36.142402,8972
2022-07-17T18:55:48.078,-115.472145,36.142681,8992
2022-07-17T18:55:49.586,-115.471866,36.143153,9017
2022-07-17T18:55:50.703,-115.471737,36.143453,9057
2022-07-17T18:55:51.656,-115.47163,36.143689,9067
2022-07-17T18:55:52.609,-115.471523,36.143882,9077
2022-07-17T18:55:53.633,-115.471394,36.144097,9047
2022-07-17T18:55:54.672,-115.471351,36.144376,8992
2022-07-17T18:55:56.227,-115.471287,36.144612,8917
2022-07-17T18:55:58.328,-115.471265,36.144977,8822
2022-07-17T18:55:59.297,-115.471179,36.14502,8722
2022-07-17T18:56:00.305,-115.470943,36.144977,8562
2022-07-17T18:56:01.195,-115.470514,36.144826,8382
2022-07-17T18:56:02.289,-115.469849,36.144569,8167.2
2022-07-17T18:56:03.125,-115.469356,36.144311,7957.4
2022-07-17T18:56:04.016,-115.468647,36.144011,7737.6
2022-07-17T18:56:04.859,-115.46809,36.143732,7607.6
2022-07-17T18:56:05.789,-115.467296,36.143432,7517.6
2022-07-17T18:56:06.859,-115.466588,36.143153,7487.6
2022-07-17T18:56:07.984,-115.465772,36.142831,7482.6
2022-07-17T18:56:09.023,-115.465,36.142509,7482.6
2022-07-17T18:56:10.086,-115.464313,36.14223,7517.8
2022-07-17T18:56:11.070,-115.463626,36.141951,7568
2022-07-17T18:56:12.195,-115.462854,36.141629,7618
2022-07-17T18:56:13.219,-115.462189,36.14135,7678
2022-07-17T18:56:14.328,-115.461566,36.141071,7753
2022-07-17T18:56:15.445,-115.460923,36.140707,7793
2022-07-17T18:56:16.383,-115.460472,36.140449,7853
2022-07-17T18:56:17.430,-115.459957,36.140084,7918
2022-07-17T18:56:18.445,-115.459507,36.139719,7973
2022-07-17T18:56:19.414,-115.459099,36.139333,8028
2022-07-17T18:56:20.469,-115.458755,36.138968,8098
2022-07-17T18:56:21.438,-115.458519,36.138561,8143
2022-07-17T18:56:22.398,-115.458305,36.138175,8183
2022-07-17T18:56:23.375,-115.458176,36.137767,8228
2022-07-17T18:56:24.289,-115.458069,36.137381,8268
2022-07-17T18:56:25.203,-115.458069,36.136973,8303
2022-07-17T18:56:26.188,-115.458133,36.136544,8333
2022-07-17T18:56:27.094,-115.458176,36.136179,8363
2022-07-17T18:56:28.273,-115.458348,36.135728,8388
2022-07-17T18:56:29.344,-115.458605,36.135342,8393
2022-07-17T18:56:30.352,-115.458949,36.134956,8418
2022-07-17T18:56:31.414,-115.459335,36.134677,8443
2022-07-17T18:56:32.516,-115.459764,36.134462,8478
2022-07-17T18:56:33.414,-115.460193,36.134312,8513
2022-07-17T18:56:34.367,-115.460579,36.134226,8563
2022-07-17T18:56:35.266,-115.461051,36.134226,8598
2022-07-17T18:56:36.250,-115.461502,36.134312,8628
2022-07-17T18:56:37.742,-115.46221,36.134591,8658
2022-07-17T18:56:38.688,-115.462639,36.134849,8683
2022-07-17T18:56:39.617,-115.46294,36.135128,8718
2022-07-17T18:56:41.734,-115.463455,36.136029,8733
2022-07-17T18:56:42.836,-115.463498,36.136544,8748
2022-07-17T18:56:43.672,-115.463498,36.136973,8743
2022-07-17T18:56:45.180,-115.463262,36.137702,8738
2022-07-17T18:56:46.164,-115.462918,36.138132,8718
2022-07-17T18:56:47.133,-115.462446,36.138496,8713
2022-07-17T18:56:47.977,-115.462039,36.138732,8708
2022-07-17T18:56:49.008,-115.461395,36.138926,8708
2022-07-17T18:56:50.094,-115.460751,36.139033,8713
2022-07-17T18:56:51.117,-115.460172,36.138968,8728
2022-07-17T18:56:51.969,-115.459764,36.138883,8738
2022-07-17T18:56:52.984,-115.459228,36.138604,8753
2022-07-17T18:56:53.961,-115.458884,36.138368,8768
2022-07-17T18:56:54.906,-115.458541,36.137981,8778
2022-07-17T18:56:56.000,-115.458305,36.137574,8778
2022-07-17T18:56:57.109,-115.458133,36.137059,8763
2022-07-17T18:56:58.109,-115.457962,36.136587,8733
2022-07-17T18:56:59.086,-115.457726,36.136136,8683
2022-07-17T18:56:59.945,-115.457661,36.13575,8608
2022-07-17T18:57:00.852,-115.457618,36.135278,8528
2022-07-17T18:57:01.977,-115.457597,36.134548,8428
2022-07-17T18:57:03.508,-115.457532,36.133432,8328
2022-07-17T18:57:04.461,-115.457554,36.132853,8258
2022-07-17T18:57:05.328,-115.457532,36.13236,8233
2022-07-17T18:57:06.281,-115.457554,36.131845,8238
2022-07-17T18:57:07.313,-115.457532,36.131201,8298
2022-07-17T18:57:08.328,-115.457361,36.130729,8378
2022-07-17T18:57:09.148,-115.457082,36.130364,8458
2022-07-17T18:57:10.148,-115.456717,36.129978,8518
2022-07-17T18:57:11.250,-115.456524,36.129634,8543
2022-07-17T18:57:12.250,-115.456288,36.129184,8535.6
2022-07-17T18:57:13.773,-115.456202,36.12869,8505.6
2022-07-17T18:57:14.688,-115.456417,36.128218,8415.6
2022-07-17T18:57:15.813,-115.456073,36.128175,8320.6
2022-07-17T18:57:16.836,-115.455902,36.128089,8205.6
2022-07-17T18:57:22.438,-115.457661,36.12515,8108
2022-07-17T18:57:23.445,-115.458069,36.124506,7923
2022-07-17T18:57:24.398,-115.458412,36.123927,7783
2022-07-17T18:57:25.391,-115.45882,36.123326,7643
2022-07-17T18:57:26.922,-115.459356,36.122403,7538
2022-07-17T18:57:27.984,-115.4597,36.121738,7428
2022-07-17T18:57:29.367,-115.46,36.120858,7423
2022-07-17T18:57:31.008,-115.4603,36.119742,7428
2022-07-17T18:57:32.125,-115.460279,36.118991,7443
2022-07-17T18:57:33.672,-115.460064,36.118004,7468
2022-07-17T18:57:34.719,-115.459764,36.117361,7498
2022-07-17T18:57:35.844,-115.45927,36.116738,7528
2022-07-17T18:57:36.813,-115.458755,36.116223,7558
2022-07-17T18:57:38.352,-115.457726,36.115601,7588
2022-07-17T18:57:39.406,-115.456867,36.115301,7608
2022-07-17T18:57:40.414,-115.456073,36.115086,7623
2022-07-17T18:57:41.375,-115.455322,36.115,7633
2022-07-17T18:57:42.305,-115.454443,36.115,7638
2022-07-17T18:57:43.438,-115.453434,36.115086,7633
2022-07-17T18:57:44.414,-115.452576,36.115258,7623
2022-07-17T18:57:45.508,-115.451632,36.115558,7608
2022-07-17T18:57:46.453,-115.450859,36.115859,7588
2022-07-17T18:57:47.602,-115.449829,36.116266,7563
2022-07-17T18:57:48.539,-115.449121,36.116674,7558
2022-07-17T18:57:49.531,-115.448306,36.117125,7528
2022-07-17T18:57:50.492,-115.447533,36.117597,7498
2022-07-17T18:57:51.594,-115.446739,36.118197,7473
2022-07-17T18:57:52.664,-115.445988,36.118734,7453
2022-07-17T18:57:53.813,-115.44513,36.119421,7433
2022-07-17T18:57:55.359,-115.444036,36.120257,7423
2022-07-17T18:57:56.773,-115.443048,36.121094,7413
2022-07-17T18:57:57.852,-115.442276,36.121759,7403
2022-07-17T18:57:58.914,-115.441525,36.122446,7388
2022-07-17T18:57:59.867,-115.440903,36.123004,7353
2022-07-17T18:58:00.875,-115.440216,36.123648,7353
2022-07-17T18:58:02.047,-115.439422,36.12442,7333
2022-07-17T18:58:02.961,-115.438778,36.125,7313
2022-07-17T18:58:03.953,-115.438092,36.125643,7293
2022-07-17T18:58:05.563,-115.436976,36.126673,7288
2022-07-17T18:58:06.547,-115.436332,36.127338,7248
2022-07-17T18:58:07.500,-115.435624,36.127982,7223
2022-07-17T18:58:08.586,-115.43498,36.128626,7193
2022-07-17T18:58:09.742,-115.434165,36.12942,7163
2022-07-17T18:58:10.711,-115.433521,36.130085,7123
2022-07-17T18:58:11.648,-115.432942,36.130686,7093
2022-07-17T18:58:12.688,-115.43232,36.13133,7063
2022-07-17T18:58:13.734,-115.43159,36.132081,7033
2022-07-17T18:58:14.617,-115.431011,36.132703,6998
2022-07-17T18:58:15.734,-115.430303,36.133432,6978
2022-07-17T18:58:16.813,-115.429637,36.134162,6938
2022-07-17T18:58:17.742,-115.429015,36.134784,6908
2022-07-17T18:58:18.758,-115.428436,36.135471,6893
2022-07-17T18:58:19.758,-115.427792,36.136179,6858
2022-07-17T18:58:20.781,-115.427148,36.136823,6803
2022-07-17T18:58:21.797,-115.426505,36.137531,6773
2022-07-17T18:58:22.734,-115.425925,36.138175,6743
2022-07-17T18:58:23.898,-115.425217,36.138968,6693
2022-07-17T18:58:25.492,-115.424252,36.140084,6668
2022-07-17T18:58:26.539,-115.423586,36.140835,6658
2022-07-17T18:58:27.578,-115.423007,36.141522,6628
2022-07-17T18:58:28.398,-115.422535,36.14208,6593
2022-07-17T18:58:29.555,-115.421827,36.142917,6563
2022-07-17T18:58:30.539,-115.421247,36.143625,6548
2022-07-17T18:58:31.555,-115.420668,36.144376,6498
2022-07-17T18:58:32.734,-115.41996,36.145213,6468
2022-07-17T18:58:33.625,-115.419445,36.145835,6438.2
2022-07-17T18:58:34.672,-115.418866,36.146522,6408.2
2022-07-17T18:58:35.773,-115.418265,36.147337,6363.4
2022-07-17T18:58:36.633,-115.417728,36.147959,6338.4
2022-07-17T18:58:37.633,-115.417149,36.148689,6308.4
2022-07-17T18:58:38.711,-115.416527,36.14944,6283.2
2022-07-17T18:58:39.789,-115.415926,36.150191,6253.2
2022-07-17T18:58:40.875,-115.415325,36.150963,6223.2
2022-07-17T18:58:41.922,-115.414703,36.151779,6193.2
2022-07-17T18:58:42.789,-115.414231,36.15238,6188.4
2022-07-17T18:58:43.641,-115.413716,36.153023,6158.4
2022-07-17T18:58:44.766,-115.413072,36.153817,6133.6
2022-07-17T18:58:45.758,-115.412493,36.154568,6113.6
2022-07-17T18:58:46.609,-115.411956,36.15519,6093.6
2022-07-17T18:58:47.570,-115.411441,36.155856,6073.6
2022-07-17T18:58:48.625,-115.410755,36.15665,6073.6
2022-07-17T18:58:49.578,-115.410261,36.157315,6058.4
2022-07-17T18:58:50.398,-115.409746,36.157873,6043.2
2022-07-17T18:58:51.383,-115.409167,36.158559,6033.2
2022-07-17T18:58:52.344,-115.408566,36.15931,6003.2
2022-07-17T18:58:53.406,-115.407944,36.160083,5978.4
2022-07-17T18:58:54.500,-115.407279,36.160855,5968.4
2022-07-17T18:58:55.508,-115.406699,36.161542,5958.6
2022-07-17T18:58:56.602,-115.406055,36.162314,5963.8
2022-07-17T18:58:57.570,-115.40554,36.162937,5973.8
2022-07-17T18:58:58.523,-115.40494,36.163645,5958.8
2022-07-17T18:58:59.602,-115.404274,36.164439,5944
2022-07-17T18:59:00.648,-115.403717,36.165125,5929
2022-07-17T18:59:01.641,-115.403073,36.165812,5894
2022-07-17T18:59:02.680,-115.402515,36.166499,5859
2022-07-17T18:59:03.734,-115.401914,36.167228,5864
2022-07-17T18:59:04.906,-115.401206,36.168065,5849
2022-07-17T18:59:05.789,-115.400734,36.16858,5834
2022-07-17T18:59:06.883,-115.400112,36.169331,5819
2022-07-17T18:59:07.828,-115.399532,36.169975,5804
2022-07-17T18:59:08.867,-115.399017,36.170619,5774
2022-07-17T18:59:09.859,-115.398438,36.171241,5764
2022-07-17T18:59:10.688,-115.397987,36.171799,5754
2022-07-17T18:59:11.758,-115.397408,36.172485,5744
2022-07-17T18:59:12.641,-115.396893,36.173043,5729
2022-07-17T18:59:13.648,-115.396378,36.173666,5714
2022-07-17T18:59:14.766,-115.395777,36.174395,5694
2022-07-17T18:59:15.664,-115.395305,36.174953,5674
2022-07-17T18:59:16.734,-115.394661,36.175661,5654
2022-07-17T18:59:17.602,-115.394146,36.176198,5629
2022-07-17T18:59:18.727,-115.393546,36.176906,5604
2022-07-17T18:59:20.313,-115.392623,36.177893,5579
2022-07-17T18:59:21.320,-115.392044,36.178493,5549
2022-07-17T18:59:22.250,-115.391464,36.179073,5519
2022-07-17T18:59:23.195,-115.390863,36.179652,5494
2022-07-17T18:59:24.211,-115.390263,36.180274,5464
2022-07-17T18:59:25.289,-115.38964,36.180875,5439
2022-07-17T18:59:26.359,-115.388997,36.181519,5419
2022-07-17T18:59:27.320,-115.388353,36.182077,5419
2022-07-17T18:59:28.195,-115.387816,36.182549,5399
2022-07-17T18:59:29.211,-115.387173,36.183193,5384
2022-07-17T18:59:30.086,-115.386658,36.183665,5369
2022-07-17T18:59:31.063,-115.385971,36.184201,5354
2022-07-17T18:59:31.883,-115.385456,36.184652,5314
2022-07-17T18:59:33.023,-115.384705,36.185296,5299
2022-07-17T18:59:33.922,-115.384083,36.185789,5279
2022-07-17T18:59:34.836,-115.383503,36.186304,5259
2022-07-17T18:59:35.820,-115.382817,36.186819,5234
2022-07-17T18:59:36.883,-115.382195,36.187356,5214
2022-07-17T18:59:37.938,-115.381508,36.187892,5194
2022-07-17T18:59:39.055,-115.380714,36.188514,5169
2022-07-17T18:59:40.070,-115.380027,36.189051,5149
2022-07-17T18:59:41.516,-115.379062,36.189759,5119
2022-07-17T18:59:43.016,-115.377903,36.190617,5109
2022-07-17T18:59:44.055,-115.377152,36.191111,5074
2022-07-17T18:59:45.094,-115.376379,36.191711,5044
2022-07-17T18:59:46.047,-115.375671,36.192162,5009
2022-07-17T18:59:47.031,-115.37492,36.192677,4989
2022-07-17T18:59:47.875,-115.374298,36.193085,4949
2022-07-17T18:59:48.977,-115.373461,36.193664,4934
2022-07-17T18:59:49.992,-115.372689,36.194179,4919
2022-07-17T18:59:50.906,-115.371873,36.194694,4909
2022-07-17T18:59:51.938,-115.371122,36.195209,4894
2022-07-17T18:59:53.047,-115.370243,36.195745,4879
2022-07-17T18:59:54.125,-115.369427,36.196282,4859
2022-07-17T18:59:55.102,-115.36859,36.196733,4844
2022-07-17T18:59:56.109,-115.367775,36.197205,4824
2022-07-17T18:59:57.188,-115.366895,36.19772,4804
2022-07-17T18:59:58.039,-115.36623,36.198127,4789
2022-07-17T18:59:59.039,-115.365436,36.198578,4774
2022-07-17T19:00:00.156,-115.364513,36.199114,4754
2022-07-17T19:00:01.125,-115.363698,36.199586,4739
2022-07-17T19:00:02.203,-115.362689,36.20008,4724
2022-07-17T19:00:03.094,-115.362003,36.200466,4704
2022-07-17T19:00:04.078,-115.361145,36.200917,4684
2022-07-17T19:00:05.148,-115.360308,36.201389,4664
2022-07-17T19:00:06.109,-115.359428,36.201818,4644
2022-07-17T19:00:07.156,-115.358613,36.202226,4624
2022-07-17T19:00:08.320,-115.357561,36.202741,4604
2022-07-17T19:00:09.344,-115.356553,36.20317,4589
2022-07-17T19:00:10.352,-115.355802,36.203535,4574
2022-07-17T19:00:11.195,-115.354965,36.203878,4554
2022-07-17T19:00:12.211,-115.353978,36.204307,4559
2022-07-17T19:00:13.219,-115.353119,36.204629,4544
2022-07-17T19:00:14.227,-115.352218,36.204994,4524
2022-07-17T19:00:15.219,-115.351403,36.205316,4504
2022-07-17T19:00:16.125,-115.350609,36.205595,4489
2022-07-17T19:00:17.172,-115.3496,36.205959,4449
2022-07-17T19:00:18.688,-115.34827,36.206431,4429
2022-07-17T19:00:19.641,-115.347455,36.206732,4414
2022-07-17T19:00:20.609,-115.346553,36.207011,4424
2022-07-17T19:00:21.742,-115.345566,36.207311,4409
2022-07-17T19:00:22.797,-115.344601,36.207633,4394.2
2022-07-17T19:00:23.906,-115.343592,36.207912,4384.4
2022-07-17T19:00:25.469,-115.342197,36.208277,4369.4
2022-07-17T19:00:26.453,-115.341403,36.208513,4334.4
2022-07-17T19:00:27.492,-115.340374,36.208792,4324.6
2022-07-17T19:00:28.820,-115.339215,36.209071,4314.6
2022-07-17T19:00:29.883,-115.338249,36.209285,4304.6
2022-07-17T19:00:30.898,-115.337391,36.2095,4294.8
2022-07-17T19:00:32.305,-115.336168,36.209736,4300
2022-07-17T19:00:33.375,-115.335181,36.209908,4280
2022-07-17T19:00:34.328,-115.334365,36.210015,4260
2022-07-17T19:00:35.445,-115.333335,36.210208,4240
2022-07-17T19:00:36.430,-115.332413,36.210294,4220
2022-07-17T19:00:37.328,-115.331554,36.210423,4185
2022-07-17T19:00:38.414,-115.330524,36.210573,4170
2022-07-17T19:00:39.461,-115.329559,36.210701,4155
2022-07-17T19:00:40.422,-115.328572,36.210809,4140
2022-07-17T19:00:41.492,-115.32752,36.210938,4120
2022-07-17T19:00:42.484,-115.326576,36.211066,4120
2022-07-17T19:00:43.367,-115.325761,36.211174,4100
2022-07-17T19:00:44.445,-115.324688,36.211302,4080
2022-07-17T19:00:45.555,-115.323594,36.21141,4055
2022-07-17T19:00:47.180,-115.321898,36.211581,4040
2022-07-17T19:00:48.164,-115.320976,36.211689,4000
2022-07-17T19:00:49.172,-115.319924,36.211774,3985
2022-07-17T19:00:50.313,-115.318809,36.21186,3975
2022-07-17T19:00:51.477,-115.317585,36.211946,3970
2022-07-17T19:00:52.508,-115.316598,36.212053,3960
2022-07-17T19:00:53.352,-115.315783,36.212139,3955
2022-07-17T19:00:54.273,-115.314732,36.212225,3945
2022-07-17T19:00:55.281,-115.313766,36.212311,3935
2022-07-17T19:00:56.250,-115.312843,36.21244,3920
2022-07-17T19:00:57.242,-115.311813,36.212547,3905
2022-07-17T19:00:58.141,-115.310912,36.212611,3870
2022-07-17T19:00:59.148,-115.309861,36.212761,3860
2022-07-17T19:01:00.273,-115.308659,36.212869,3845
2022-07-17T19:01:01.180,-115.307758,36.212933,3835
2022-07-17T19:01:02.133,-115.3069,36.21304,3825
2022-07-17T19:01:03.125,-115.305891,36.213169,3835
2022-07-17T19:01:04.648,-115.304432,36.213319,3820
2022-07-17T19:01:05.594,-115.303402,36.213405,3805
2022-07-17T19:01:06.602,-115.302436,36.213491,3785
2022-07-17T19:01:07.633,-115.301449,36.213598,3770
2022-07-17T19:01:08.695,-115.300398,36.213727,3770
2022-07-17T19:01:09.703,-115.299411,36.213834,3750
2022-07-17T19:01:10.633,-115.298531,36.21392,3730
2022-07-17T19:01:11.625,-115.297565,36.214006,3715
2022-07-17T19:01:12.656,-115.2966,36.214092,3695
2022-07-17T19:01:13.594,-115.295613,36.214178,3655
2022-07-17T19:01:14.594,-115.294647,36.214328,3640
2022-07-17T19:01:15.570,-115.29381,36.214435,3625
2022-07-17T19:01:16.438,-115.292931,36.214499,3605
2022-07-17T19:01:17.406,-115.292008,36.214607,3585
2022-07-17T19:01:18.344,-115.291107,36.214714,3570
2022-07-17T19:01:19.313,-115.290184,36.2148,3550.2
2022-07-17T19:01:20.313,-115.28924,36.214886,3530.2
2022-07-17T19:01:21.305,-115.288317,36.214993,3515.2
2022-07-17T19:01:22.328,-115.287373,36.215079,3500.4
2022-07-17T19:01:23.313,-115.286429,36.215165,3485.6
2022-07-17T19:01:24.453,-115.285442,36.215293,3475.6
2022-07-17T19:01:25.594,-115.284348,36.215422,3470.8
2022-07-17T19:01:26.664,-115.283425,36.215508,3466
2022-07-17T19:01:27.648,-115.282567,36.215615,3461
2022-07-17T19:01:29.250,-115.281193,36.215744,3456
2022-07-17T19:01:30.242,-115.280335,36.21583,3451
2022-07-17T19:01:31.211,-115.279477,36.215937,3441
2022-07-17T19:01:32.305,-115.278597,36.216002,3431
2022-07-17T19:01:33.484,-115.277588,36.216152,3426
2022-07-17T19:01:35.078,-115.276279,36.216302,3416
2022-07-17T19:01:35.969,-115.275636,36.216345,3406
2022-07-17T19:01:36.906,-115.274799,36.216431,3401
2022-07-17T19:01:37.773,-115.274112,36.216474,3391
2022-07-17T19:01:38.805,-115.273297,36.216559,3381
2022-07-17T19:01:39.703,-115.272589,36.216667,3376
2022-07-17T19:01:40.672,-115.271816,36.216795,3366
2022-07-17T19:01:41.734,-115.271065,36.216903,3356
2022-07-17T19:01:42.734,-115.27025,36.216989,3346
2022-07-17T19:01:43.813,-115.269413,36.217117,3336
2022-07-17T19:01:44.969,-115.26849,36.217225,3326
2022-07-17T19:01:45.938,-115.267804,36.21731,3321
2022-07-17T19:01:46.984,-115.266967,36.217418,3316
2022-07-17T19:01:48.023,-115.266216,36.217482,3316
2022-07-17T19:01:48.992,-115.265465,36.217568,3316
2022-07-17T19:01:50.039,-115.264671,36.217718,3316
2022-07-17T19:01:50.977,-115.263941,36.217782,3316
2022-07-17T19:01:52.289,-115.262997,36.217911,3316
2022-07-17T19:01:53.367,-115.262182,36.218061,3316
2022-07-17T19:01:54.461,-115.261452,36.218169,3316
2022-07-17T19:01:55.422,-115.260723,36.218255,3311
2022-07-17T19:01:56.453,-115.259972,36.218405,3311
2022-07-17T19:01:58.031,-115.258834,36.218534,3291
2022-07-17T19:01:59.063,-115.258148,36.218619,3291
2022-07-17T19:01:59.930,-115.257504,36.218705,3291
2022-07-17T19:02:01.445,-115.256431,36.218812,3296
2022-07-17T19:02:02.281,-115.255787,36.218898,3296
2022-07-17T19:02:03.188,-115.255165,36.218941,3316
2022-07-17T19:02:04.281,-115.254414,36.219049,3316
2022-07-17T19:02:05.180,-115.25377,36.219091,3316
2022-07-17T19:02:06.258,-115.253105,36.219134,3316
2022-07-17T19:02:07.305,-115.252311,36.219177,3316
2022-07-17T19:02:08.242,-115.251667,36.21922,3316
2022-07-17T19:02:09.273,-115.250938,36.21922,3336
2022-07-17T19:02:10.195,-115.250251,36.219263,3331
2022-07-17T19:02:11.211,-115.249565,36.219263,3326
2022-07-17T19:02:12.234,-115.248814,36.219263,3321
2022-07-17T19:02:13.242,-115.248127,36.219263,3316
2022-07-17T19:02:14.297,-115.24729,36.21922,3291
2022-07-17T19:02:15.266,-115.246582,36.219177,3291
2022-07-17T19:02:16.398,-115.245724,36.219134,3291
2022-07-17T19:02:17.438,-115.244973,36.219091,3286
2022-07-17T19:02:18.422,-115.244243,36.218984,3286
2022-07-17T19:02:19.430,-115.243492,36.218898,3286
2022-07-17T19:02:20.359,-115.242784,36.218855,3286
2022-07-17T19:02:21.227,-115.242119,36.21877,3281
2022-07-17T19:02:22.086,-115.241432,36.218662,3281
2022-07-17T19:02:23.086,-115.240681,36.218534,3276
2022-07-17T19:02:24.188,-115.239823,36.218405,3271
2022-07-17T19:02:25.148,-115.239158,36.218297,3266
2022-07-17T19:02:26.172,-115.238342,36.218104,3261
2022-07-17T19:02:27.164,-115.237591,36.217976,3256
2022-07-17T19:02:28.297,-115.236712,36.217825,3246
2022-07-17T19:02:29.203,-115.236003,36.217675,3216
2022-07-17T19:02:30.227,-115.235252,36.217525,3206
2022-07-17T19:02:31.141,-115.234544,36.217353,3196
2022-07-17T19:02:32.305,-115.2336,36.217139,3186
2022-07-17T19:02:33.266,-115.232849,36.216989,3181
2022-07-17T19:02:34.219,-115.232162,36.216795,3191
2022-07-17T19:02:35.242,-115.231411,36.216559,3181
2022-07-17T19:02:36.344,-115.230639,36.216238,3176
2022-07-17T19:02:37.352,-115.229931,36.215959,3171
2022-07-17T19:02:38.352,-115.229223,36.215594,3166
2022-07-17T19:02:39.492,-115.228472,36.215165,3171
2022-07-17T19:02:40.570,-115.227764,36.214757,3176
2022-07-17T19:02:42.148,-115.226884,36.214199,3186
2022-07-17T19:02:43.516,-115.226004,36.213684,3181
